AB,Aulnay sous Bois,48.932278,2.493588,
ABL,Ablon,48.725680,2.419767,
ACW,Achères Ville,48.970352,2.077628,
AEE,Asnières sur Seine,48.905899,2.283372,
AEH,Aubergenville Elisabethville,48.971855,1.848282,
AGV,Angerville,48.311333,2.003690,
AHM,Avenue Henri Martin,48.864365,2.272130,
ALC,La Courneuve Aubervilliers,48.924187,2.384516,
ANY,Andrésy,48.974920,2.049004,
APK,Avenue du Pdt Kennedy,48.853088,2.280210,
ARK,Arcueil Cachan,48.798088,2.328205,
ARP,Arpajon,48.586112,2.241395,
ARW,Argenteuil,48.947039,2.257351,
ATH,Athis Mons,48.712599,2.403089,
ATW,Antony,48.754486,2.301652,
AUU,Auber,48.871574,2.331750,
AUW,Auvers sur Oise,49.070568,2.175219,
AVF,Avenue Foch,48.869896,2.274861,
BAM,Le Blanc Mesnil,48.932404,2.477325,
BBN,La Borne Blanche,49.125759,2.507655,
BCO,Bois Colombes,48.913970,2.271878,
BDE,Sevran Beaudottes,48.947769,2.524036,
BDY,Bondy,48.894173,2.479261,
BEC,Bécon les Bruyères,48.905416,2.268709,
BEL,Saint-Germain en Laye Bel Air Fourqueux,48.895006,2.070071,
BFM,Bibliothèque François Mitterrand,48.829498,2.376978,
BFX,Le Bras de Fer Evry Génopole,48.623411,2.450164,
BGK,Bagneux,48.794296,2.320709,
BGV,Bougival,48.854185,2.131963,
BIH,Breuillet Bruyères le Châtel,48.577467,2.192008,
BIS,Bièvres,48.751438,2.215179,
BJN,Boutigny,48.435308,2.375951,
BJR,Bois le Roi,48.475445,2.691751,
BKR,Boissise le Roi,48.529348,2.573154,
BLA,Boissy l'aillerie,49.075909,2.025134,
BLU,Bellevue,48.819433,2.228518,
BNR,Bonnières,49.038836,1.582067,
BNY,Brunoy,48.699102,2.506387,
BOF,Bouffémont Moisselles,49.045141,2.322785,
BOM,Bourron Marlotte Grez,48.332817,2.692327,
BQA,Bry sur Marne,48.844112,2.526147,
BQC,Les Baconnets,48.739452,2.288433,
BQQ,Bourg la Reine,48.779968,2.313256,
BQV,Buno Gironville,48.370239,2.386940,
BRK,Bruyères sur Oise,49.155319,2.326427,
BRN,Boran sur Oise,49.167297,2.362521,
BRW,Breuillet Village,48.564831,2.171139,
BSO,Bouray,48.533356,2.290656,
BSR,Bessancourt,49.098087,2.361315,
BSW,Belloy Saint-Martin,48.966415,2.316728,
BUR,Ballancourt,48.532351,2.371351,
BVA,Breval,48.943552,1.541912,
BVI,Pont du Garigliano,48.839088,2.270683,
BVJ,Bures sur Yvette,48.695358,2.163267,
BWI,Boigneville,48.342125,2.379057,
BWR,Boulainvilliers,48.856501,2.275021,
BXG,Bussy Saint-Georges,48.836628,2.709251,
BXI,Boussy Saint-Antoine,48.680857,2.532814,
BXN,Bagneaux sur Loing,48.230385,2.702874,
BXP,Les Boullereaux Champigny,48.824974,2.511866,
BXR,Boissy Saint-Léger,48.753571,2.505744,
BY,Brétigny,48.606495,2.301571,
BYS,Beynes,48.859482,1.875606,
CAZ,Chilly Mazarin,48.700578,2.308300,
CBK,Colombes,48.923618,2.259640,
CBV,Combs la Ville Quincy,48.667349,2.547997,
CEG,Champ de Courses d'Enghien,48.979733,2.291859,
CEJ,Cernay,48.985413,2.256748,
CES,Cesson,48.564840,2.594569,
CEV,Chaumont en Vexin,49.261414,1.871733,
CEX,Le Coudray Montceau,48.566156,2.492630,
CFD,Conflans Fin d'Oise,48.989275,2.074333,
CFO,Conflans Fin d'Oise,48.991932,2.073485,
CGG,Le Chénay Gagny,48.877119,2.552703,
CGJ,Champigny,48.806946,2.510106,
CGP,Charles de Gaulle Etoile,48.873901,2.295556,
CGW,Coignières,48.743731,1.921160,
CHK,Chamarande,48.514526,2.216086,
CHQ,Chemin d'Antony,48.747968,2.312618,
CHR,Chars,49.162712,1.936670,
CHV,Chaville Vélizy,48.799509,2.184158,
CJN,Changis Saint-Jean,48.959335,3.025263,
CJR,Chartrettes,48.487183,2.695110,
CJV,Cergy le Haut,49.048473,2.011777,
CL,Creil,49.264103,2.469071,
CLC,Crécy la Chapelle,48.859360,2.905820,
CLL,Clichy Levallois,48.897623,2.296772,
CLR,Choisy le Roi,48.764607,2.410910,
CLX,Châtelet les Halles,48.857563,2.348560,
CLY,Chantilly Gouvieux,49.186977,2.459566,
CMA,Clamart,48.814087,2.272940,
CME,Champagne sur Seine,48.406590,2.799088,
CO,Coulommiers,48.807934,3.081981,
COE,Corbeil Essonnes,48.613935,2.473551,
COJ,Compans,48.992126,2.665858,
CPA,Cormeilles en Parisis,48.968398,2.193716,
CPK,Champbenoist Poigny,48.545639,3.287531,
CPM,Champ de Mars Tour Eiffel,48.856213,2.290103,
CPO,Champagne sur Oise,49.135735,2.241533,
CPW,Chaponval,49.069454,2.142469,
CQQ,Crouy sur Ourcq,49.091785,3.063136,
CSG,Chelles Gournay,48.874117,2.582378,
CSH,Conflans Sainte-Honorine,48.996944,2.098215,
CTH,Château Thierry,49.037910,3.409411,
CUF,Cité Universitaire,48.820721,2.340601,
CVF,Chanteloup les Vignes,48.970715,2.027628,
CVI,Chaville Rive Gauche,48.804497,2.188405,
CVW,Courcelle sur Yvette,48.701008,2.099289,
CWJ,Chaville Rive Droite,48.812080,2.187807,
CXA,Châtelet les Halles,48.857563,2.348560,
CYC,Cergy Saint-Christophe,49.049593,2.034449,
CYP,Cergy Préfecture,49.036495,2.080191,
CYQ,Couilly Saint-Germain,48.882681,2.854000,
CYV,Crépy en Valois,49.231220,2.888442,
CYZ,Chézy sur Marne,48.991852,3.364289,
D,Dourdan,48.533449,2.009525,
DA,Dourdan la Forêt,48.534878,1.995185,
DAM,Dammartin Juilly Saint-Mard,49.032112,2.698707,
DDI,Dordives,48.147652,2.762508,
DEU,Deuil Montmagny,48.975835,2.338062,
DFR,Denfert Rochereau,48.833626,2.332728,
DMO,Domont,49.032693,2.337794,
DRN,Drancy,48.932919,2.455140,
DX,Dreux,48.731216,1.370633,
ECZ,Ecouen Ezanville,49.022871,2.363071,
ELW,L'Etang la Ville,48.868130,2.076732,
ELY,Egly,48.582421,2.222171,
EM,Emerainville Pontault Combault,48.806437,2.618188,
EN,Enghien les Bains,48.973103,2.306975,
EPL,Epluches,49.054638,2.121968,
EPO,Epône Mézières,48.963400,1.808171,
EPV,Epinay Villetaneuse,48.958176,2.328587,
ERA,Eragny Neuville,49.018312,2.090910,
ERE,Ermont Eaubonne,48.980327,2.271270,
ERM,Ermont Halte,48.989716,2.263194,
ERT,Ermont Eaubonne,48.980869,2.271828,
ESO,Essonnes Robinson,48.606131,2.463731,
ETP,Etampes,48.437159,2.159792,
ETY,Etréchy,48.493604,2.194478,
EVC,Evry Courcouronnes Centre,48.625750,2.428814,
EVR,Evry Val de Seine,48.634145,2.452869,
EY,Esbly,48.903116,2.810415,
EYO,Epinay sur Orge,48.669390,2.331764,
EYS,Epinay sur Seine,48.954201,2.302609,
FAF,Fontenay le Fleury,48.807489,2.040688,
FFY,Ferrières Fontenay,48.096642,2.772177,
FMN,Fontaine Michalon,48.743458,2.296893,
FMP,Faremoutiers Pommeuse,48.808498,2.993122,
FMY,La Frette Montigny,48.980221,2.180075,
FNR,Fontenay aux Roses,48.787815,2.292633,
FON,Fontainebleau Avon,48.416424,2.726296,
FPB,Franconville Le Plessis Bouchard,48.993652,2.234952,
FPN,Frépillon,49.046425,2.197055,
FPO,Fontaine le Port,48.487053,2.751105,
FSB,Fontenay sous Bois,48.843719,2.464775,
GAJ,Garges Sarcelles,48.976571,2.390283,
GAQ,Garancières La Queue,48.810547,1.764949,
GAW,La Défense Grande Arche,48.891903,2.238350,
GBG,Grand Bourg,48.647888,2.436234,
GBI,Gravigny Balizy,48.685317,2.317846,
GCM,Guérard la Celle sur Morin,48.810623,2.954752,
GCR,Achères Grand Cormier,48.955185,2.091935,
GDS,Paris Nord,48.879917,2.356664,
GEN,Gennevilliers,48.933727,2.306896,
GGG,Grigny Centre,48.654442,2.396533,
GGV,Gargenville,48.983189,1.808899,
GIF,Gif sur Yvette,48.698040,2.137697,
GIS,Gisors,49.285259,1.785048,
GMC,Garches Marnes la Coquette,48.838413,2.186810,
GN,Gagny,48.883209,2.526827,
GNX,Gros Noyer Saint-Prix,48.996910,2.258795,
GOU,Goussainville,49.024015,2.463220,
GPA,La Grande Paroisse,48.378937,2.897095,
GRL,Groslay,48.984330,2.353323,
GTL,Gentilly,48.815155,2.340851,
GU,Guillerval,48.374531,2.060147,
GUW,Le Guichet,48.705734,2.191256,
GYN,Paris Gare de Lyon,48.844486,2.373180,
GZ,Gretz Armainvilliers,48.745485,2.728193,
GZA,Gazeran,48.626049,1.772070,
HAQ,La Hacquinière,48.694912,2.152923,
HAR,Houilles Carrières sur Seine,48.920361,2.184894,
HER,Héricy,48.442772,2.760543,
HOA,Houdan,48.796011,1.602529,
HRY,Herblay,48.990191,2.162085,
HSL,Haussmann Saint-Lazare,48.876920,2.325458,
IAC,Isles Armentières Congis,48.998386,3.007584,
IAP,L'Isle Adam Parmain,49.116539,2.210387,
IBM,Le Plessis Chenet,48.573419,2.479545,
IGY,Igny,48.739990,2.231042,
INV,Invalides,48.862818,2.314184,
IPO,Issou Porcheville,48.979259,1.785429,
ISP,Issy Val de Seine,48.829432,2.263157,
ISY,Issy,48.820015,2.259014,
IV,Ivry sur Seine,48.814476,2.391135,
JAS,Jouy en Josas,48.764722,2.163858,
JUZ,Juziers,48.992287,1.845876,
JVL,Javel,48.846218,2.276833,
JVR,Joinville le Pont,48.821121,2.464101,
JY,Juvisy,48.689495,2.382600,
KOU,Courbevoie,48.898460,2.248975,
KRW,Montgeron Crosne,48.708256,2.462224,
KVE,Les Clairières de Verneuil,48.992237,1.955244,
LAD,Les Ardoines,48.782848,2.408950,
LBJ,La Barre Ormesson,48.966415,2.316728,
LBT,Le Bourget,48.930374,2.425845,
LCB,La Celle Saint-Cloud,48.842670,2.138194,
LDU,La Défense Grande Arche,48.891661,2.239693,
LEG,Les Grésillons,48.920017,2.314484,
LFA,La Ferté Alais,48.484634,2.351719,
LFC,Louveciennes,48.861217,2.123124,
LFJ,La Ferté sous Jouarre,48.950745,3.125608,
LFM,La Ferté Milon,49.179558,3.121028,
LGK,La Garenne Colombes,48.909443,2.239916,
LGY,Lagny Thorigny,48.881983,2.704127,
LIE,Saint-Ouen l'Aumône Liesse,49.033840,2.127847,
LIM,Limay,48.984272,1.747280,
LIU,Lieusaint Moissy,48.628405,2.569640,
LJA,Laplace,48.808193,2.333398,
LJU,Longjumeau,48.702084,2.294400,
LMU,Les Mureaux,48.992485,1.913387,
LNX,Les Noues,49.032196,2.476481,
LON,Longueville,48.513439,3.250014,
LOV,Louvres,49.049370,2.501947,
LPE,Le Perray,48.693268,1.856477,
LPN,La Plaine Stade de France,48.918087,2.362138,
LQK,Liancourt Saint-Pierre,49.220398,1.905463,
LQN,Lognes,48.838863,2.633432,
LSD,Le Stade,48.930939,2.260414,
LSI,Les Essarts le Roi,48.722027,1.890225,
LSW,Les Saules,48.745483,2.417250,
LUZ,Luzarches,49.116966,2.420630,
LVZ,La Varenne Chennevières,48.794464,2.514020,
LWA,Les Vallées,48.913556,2.257515,
LXJ,Luxembourg,48.846577,2.340401,
LYO,Lardy,48.520696,2.255822,
LYQ,Livry sur Seine,48.510365,2.679138,
LYV,Les Yvris Noisy le Grand,48.823172,2.579757,
LZO,Lizy sur Ourcq,49.021873,3.031476,
LZV,Lozère,48.706017,2.211796,
MAE,Maule,48.909138,1.856990,
MAG,Magenta,48.879841,2.358354,
MAL,Malesherbes,48.293365,2.401026,
MAQ,Mareuil sur Ourcq,49.135387,3.075275,
MBP,Montigny Beauchamp,49.007488,2.197844,
MBR,Marchezais Broué,48.768444,1.513412,
MDN,Meudon,48.814554,2.242432,
MDS,Musée d'Orsay,48.860598,2.325372,
MEA,Meaux,48.957485,2.873930,
MEL,Melun,48.527504,2.655134,
MFA,Maisons Alfort Alfortville,48.801931,2.426472,
MFL,Montreuil,48.806786,2.151179,
MFY,Meudon Val Fleury,48.807966,2.241142,
MHD,Meulan Hardricourt,49.005798,1.902126,
MJM,Mareil sur Mauldre,48.894005,1.871416,
MJW,Moulin Galant,48.586100,2.473312,
MKN,Montigny sur Loing,48.336624,2.738501,
MKU,Montgeroult Courcelles,49.080494,2.003870,
MLB,Marles en Brie,48.734333,2.868073,
MLF,Maisons Laffitte,48.945833,2.145076,
MLM,Montfort l'Amaury Méré,48.802525,1.815350,
MLR,Marly le Roi,48.871555,2.096905,
MLV,Mériel,49.077885,2.205379,
MNY,Mennecy,48.570896,2.432844,
MOF,Mortcerf,48.789280,2.907684,
MOR,Moret Veneux les Sablons,48.378181,2.798398,
MP,Massy Palaiseau,48.725372,2.260116,
MPJ,Mareil Marly,48.881229,2.079166,
MPU,Massy Palaiseau,48.724438,2.257962,
MRK,Maurecourt,48.987108,2.059874,
MRT,Mormant,48.613588,2.888757,
MS,Montargis,48.007179,2.742976,
MSN,Maisse,48.392900,2.392887,
MSO,Montsoult Maffliers,49.066181,2.322341,
MSX,Marolles en Hurepoix,48.564995,2.290892,
MTE,Mantes la Jolie,48.989246,1.703694,
MTQ,Mantes Station,48.983309,1.715911,
MTU,Montereau,48.379936,2.942977,
MVC,Marne la Vallée Chessy,48.871140,2.783764,
MVH,Suresnes Mont Valérien,48.871721,2.221157,
MVP,Massy Verrières,48.734722,2.273191,
MVW,Massy Verrières,48.734755,2.273333,
MW,Monnerville,48.347843,2.031521,
MWI,Menerville,48.966431,1.600963,
MWO,Méry sur Oise,49.057564,2.190477,
MXK,Mouroux,48.814072,3.042373,
MY,Mitry Claye,48.975697,2.642692,
MYD,Montry Condé,48.890799,2.826380,
NAA,Nogent l'Artaud Charly,48.968769,3.322933,
NAF,Nanterre Préfecture,48.895649,2.221274,
NAN,Nangis,48.561378,3.012533,
NAU,Nanteuil Saâcy,48.973866,3.220004,
NC1,Saint-Germain en Laye,48.898304,2.095274,
NC2,Le Vésinet Le Pecq,48.897675,2.121628,
NC3,Nanterre Ville,48.895157,2.195118,
NC4,Le Vésinet Centre,48.890072,2.134520,
NC5,Chatou Croissy,48.885330,2.155269,
NC6,Rueil Malmaison,48.887192,2.172376,
NG,La Norville Saint-Germain lès A.,48.591694,2.267456,
NGM,Nogent sur Marne,48.835392,2.472207,
NH,Nanteuil le Haudouin,49.142170,2.793852,
NIO,Noisy le Roi,48.841370,2.061566,
NLP,Nogent Le Perreux,48.838411,2.494294,
NO,Nointel Mours,49.132629,2.280812,
NPT,Neuilly Porte Maillot,48.878484,2.285339,
NSL,Noisiel,48.843952,2.615691,
NSP,Nemours Saint-Pierre,48.267899,2.685778,
NSY,Noisy le Sec,48.896212,2.458924,
NTN,Nation,48.848480,2.396541,
NUE,Neuville Université,49.014441,2.078121,
NUN,Nanterre Université,48.901450,2.214330,
NYC,Noisy Champs,48.843132,2.581465,
NYG,Noisy le Grand Mont d'Est,48.841534,2.548822,
NYP,Neuilly Plaisance,48.853268,2.513603,
NZL,Nezel Aulnay,48.938839,1.840746,
OBP,Orangis Bois de l'Epine,48.636345,2.407545,
OGB,Orgerus Béhoust,48.826723,1.702611,
ORM,Ormoy Villers,49.200893,2.838112,
ORS,Orsay Ville,48.697613,2.183295,
ORY,Orry la Ville Coye la Forêt,49.138714,2.489594,
OSN,Osny,49.062927,2.057475,
OY,Orly Ville,48.741749,2.402733,
OZF,Ozoir la Ferrière,48.770706,2.689778,
PAA,Paris Gare de Lyon,48.844486,2.373180,
PAN,Pantin,48.897644,2.400151,
PAW,Palaiseau Villebon,48.707024,2.237302,
PAX,Palaiseau,48.717426,2.247195,
PAZ,Paris Austerlitz,48.841864,2.366034,
PBY,Paris Bercy,48.838646,2.381794,
PCX,Parc de Sceaux,48.770908,2.310046,
PDM,Pont de l'Alma,48.862608,2.301175,
PE,Paris Est,48.876686,2.359247,
PEB,Persan Beaumont,49.148228,2.279845,
PEX,Parc des Expositions,48.973850,2.513837,
PG,Plaisir Grignon,48.693714,1.856859,
PIE,Plaisir les Clayes,48.830639,1.960006,
PJ,Petit Jouy Les Loges,48.770817,2.146791,
PKY,Porte de Clichy,48.894388,2.313983,
PLB,Le Plessis Belleville,49.096127,2.744677,
PLY,Paris Gare de Lyon,48.844629,2.374265,
PMP,Paris Montparnasse,48.840931,2.320264,
PNB,Paris Nord,48.879814,2.355766,
PNO,Paris Nord,48.879917,2.356664,
POA,Porchefontaine,48.796917,2.153967,
POP,Ponthierry Pringy,48.534954,2.544794,
PPD,Créteil Pompadour,48.771706,2.435188,
PPT,Pont Petit,49.060215,2.130210,
PRF,Pierrefitte Stains,48.964001,2.371936,
PRO,Provins,48.555748,3.302817,
PRQ,Presles Courcelles,49.113457,2.287554,
PRR,Péreire Levallois,48.885859,2.299284,
PRU,Pont de Rungis Aéroport d'Orly,48.748108,2.372800,
PRY,Pierrelaye,49.019539,2.153691,
PSE,Pontoise,49.047123,2.095428,
PSL,Paris Saint-Lazare,48.876920,2.325458,
PSY,Poissy,48.933643,2.041142,
PTC,Pont Cardinet,48.887611,2.314214,
PTX,Puteaux,48.883626,2.233605,
PV,Petit Vaux,48.675940,2.334000,
PVA,Paris Vaugirard,48.838821,2.315974,
PWR,Port Royal,48.839931,2.336701,
PWZ,Port-Villez,49.061581,1.524275,
PXO,Le Parc de Saint-Maur,48.804581,2.485844,
PYO,Précy sur Oise,49.203236,2.376361,
PZB,Paris Austerlitz,48.843422,2.365044,
RBI,Rosny Bois Perrier,48.882587,2.481261,
RBT,Rambouillet,48.643822,1.831794,
RF,Rungis La Fraternelle,48.740570,2.353108,
RIS,Ris Orangis,48.659269,2.414452,
RNS,Robinson,48.779358,2.280149,
ROB,Roissy en Brie,48.795650,2.649514,
RSB,Rosny sous Bois,48.870762,2.485911,
RSS,Rosny sur Seine,48.997299,1.630194,
RSY,Aéroport Ch. de Gaulle 1,49.009502,2.560971,
RVM,Le Raincy Villemomble Montfermeil,48.889230,2.512185,
RYR,Aéroport Ch. de Gaulle 2 TGV,49.003681,2.571148,
SAO,Savigny sur Orge,48.675866,2.351892,
SCD,Saint-Cloud,48.845243,2.217012,
SCR,Saint-Cyr,48.798971,2.073138,
SCW,Saint-Chéron,48.551090,2.125493,
SDE,Saint-Denis,48.934980,2.345734,
SEV,Sevran Livry,48.936043,2.534937,
SF,Saint-Mammès,48.382574,2.815717,
SFD,Stade de France Saint-Denis,48.917904,2.351275,
SGM,Saint Germain en Laye GC,48.903080,2.072889,
SGT,Saint-Gratien,48.963440,2.285371,
SHL,Saint-Michel Notre Dame,48.853162,2.344563,
SHO,Saint-Michel sur Orge,48.635667,2.306683,
SKX,Sceaux,48.781349,2.297399,
SLF,Saint-Leu la Forêt,49.015717,2.242658,
SLL,Sarcelles Saint-Brice,48.995551,2.368479,
SLT,Saint-Leu d'Esserent,49.214165,2.418158,
SME,Saint-Martin d'Etampes,48.427601,2.145283,
SNB,Saint-Nom la Bretèche F. de Marly,48.867786,2.051121,
SNM,Saint-Rémy lès Chevreuse,48.702976,2.070047,
SNN,Sannois,48.970139,2.263744,
SOA,Saint-Ouen l'Aumône,49.040016,2.103937,
SOS,Saint-Ouen,48.904537,2.323254,
SPP,Souppes Château Landon,48.181923,2.735053,
SQY,Saint-Quentin en Y. Montigny le B.,48.787048,2.044907,
SUR,Survilliers Fosses,49.099533,2.525208,
SVL,Sartrouville,48.937595,2.158158,
SVR,Sèvres Rive gauche,48.821276,2.215216,
SWY,Seugy,49.119022,2.397924,
SXE,Sermaise,48.535484,2.069017,
SXG,Sainte-Geneviève des Bois,48.653344,2.313594,
TAE,Tacoignières Richebourg,48.829651,1.668991,
TLP,Trilport,48.960171,2.949375,
TMR,Thomery,48.394217,2.764229,
TNT,Thieux Nantouillet,49.008656,2.680882,
TOC,Torcy,48.839310,2.655755,
TOU,Tournan,48.739292,2.759494,
TPA,Thun le Paradis,49.006739,1.919255,
TRH,Trie Château,49.282539,1.818120,
TSS,Triel sur Seine,48.981043,2.005705,
TVO,Trappes,48.774868,2.006439,
TVY,Taverny,49.025360,2.221884,
US,Us,49.099766,1.970753,
VAI,Vaires Torcy,48.875182,2.639586,
VBB,Villiers Montbarbin,48.863148,2.883055,
VBO,Vauboyen,48.759155,2.191989,
VBV,Villabé,48.592560,2.461550,
VC,Versailles Chantiers,48.795219,2.136847,
VCN,Vaucresson,48.836876,2.152279,
VCX,Vaucelles,49.021187,2.230986,
VD,Le Vert de Maisons,48.788638,2.432255,
VDA,Val d'Argenteuil,48.950645,2.231339,
VDE,Val d'Europe,48.855179,2.773946,
VDF,Val de Fontenay,48.853676,2.487989,
VDO,Le Val d'Or,48.856688,2.216340,
VDV,Sèvres Ville d'Avray,48.827227,2.200747,
VEH,Villiers Neauphle Pontchartrain,48.815376,1.877176,
VEP,Villepreux les Clayes,48.823948,1.992826,
VET,Vernouillet Verneuil,48.981167,1.982791,
VFD,Viroflay Rive Droite,48.805508,2.168885,
VFG,Viroflay Rive Gauche,48.800732,2.171268,
VFR,Val de Fontenay,48.853882,2.487797,
VGL,Vert Galant,48.944359,2.566358,
VGS,Vigneux sur Seine,48.708319,2.414292,
VIB,Villiers le Bel Gonesse Arnouville,48.994130,2.416426,
VII,Villeparisis Mitry le Neuf,48.952675,2.602718,
VMD,Valmondois,49.091648,2.202370,
VMK,Vanves Malakoff,48.818115,2.291403,
VMS,Viarmes,49.116920,2.368340,
VNC,Vincennes,48.847816,2.433777,
VNL,Verneuil l'Etang,48.644718,2.824921,
VOM,Vosves,48.515095,2.599200,
VPN,Villepinte,48.962986,2.512254,
VRD,Versailles Rive Droite,48.809734,2.135275,
VRG,Versailles Château Rive Gauche,48.800385,2.128858,
VRI,Villeneuve le Roi,48.739883,2.426408,
VSG,Villeneuve Saint-Georges,48.729996,2.446334,
VSM,Villiers sur Marne Le Plessis Trévise,48.823278,2.542774,
VSS,Vernou sur Seine,48.386520,2.842758,
VSW,Villennes sur Seine,48.939396,1.999391,
VTV,Villeneuve Triage,48.745070,2.438165,
VUN,Vulaines sur Seine Samoreau,48.430531,2.753247,
VVG,Villeneuve la Guyard,48.342903,3.071783,
VW,Villaines,49.079929,2.351545,
VWC,Viry Châtillon,48.676205,2.386293,
VWT,La Villetertre,49.202473,1.920463,
VXS,Vaux sur Seine,49.007116,1.963441,
VY,Vitry sur Seine,48.800938,2.402261,
VYL,La Verrière,48.755381,1.943541,
WEE,Le Mée,48.539993,2.623996,
XBY,La Croix de Berny,48.762608,2.305507,
XCS,Sainte-Colombe Septveilles,48.529572,3.255998,
XFA,Saint-Fargeau,48.564559,2.542663,
XMC,Saint-Maur Créteil,48.806332,2.472392,
XND,Saint-Michel Notre Dame,48.853477,2.344026,
XOA,Saint-Ouen l'Aumône Quartier de l'Eglise,49.040016,2.103937,
XPY,Santeuil le Perchay,49.124245,1.948985,
YES,Yerres,48.706642,2.483539,
ZTN,Savigny le Temple Nandy,48.595451,2.583834,
ZUB,Sucy Bonneuil,48.771130,2.507760,